"","date","GMV","tv.spend","direct.all","direct.net.home","direct.home","organic.net.home","organic.all","organic.home","paid.brand","organic.net.home.forecast","organic.net.home.lift","organic.net.home.lift.low.bound","organic.net.home.lift.upper.bound","organic.home.forecast","organic.home.lift","organic.home.lift.low.bound","organic.home.lift.upper.bound","organic.all.forecast","organic.all.lift","organic.all.lift.low.bound","organic.all.lift.upper.bound","direct.net.home.forecast","direct.net.home.lift","direct.net.home.lift.low.bound","direct.net.home.lift.upper.bound","direct.home.forecast","direct.home.lift","direct.home.lift.low.bound","direct.home.lift.upper.bound","direct.all.forecast","direct.all.lift","direct.all.lift.low.bound","direct.all.lift.upper.bound","paid.brand.sessions.forecast","paid.brand.lift","paid.brand.lift.low.bound","paid.brand.lift.upper.bound","tv_forecasted"
"18",2013-12-30,NA,0,6208,4482,1726,10482,2212,2212,NA,10568.4306409437,0,0,0,1338.45293383296,0,0,0,1311.76476453877,0,0,0,5476.93176420943,0,0,0,1330.20250137619,0,0,0,7033.97738147617,0,0,0,NA,0,0,0,NA
"19",2014-01-06,NA,0,6610,4698,1912,10357,2400,2400,NA,10497.7758441964,0,0,0,2633.38707742607,0,0,0,2624.72916532632,0,0,0,5189.47088076925,0,0,0,1575.38690473969,0,0,0,6694.29622177476,0,0,0,NA,0,0,0,NA
"20",2014-01-13,NA,0,7090,5135,1955,10598,2445,2445,NA,10334.5911304029,0,0,0,2034.35368141504,0,0,0,2034.12350032949,0,0,0,4804.84091719459,0,0,0,1763.734663258,0,0,0,6659.62960903315,0,0,0,NA,0,0,0,NA
"21",2014-01-20,NA,0,7023,4823,2200,11740,2697,2697,NA,10641.2043005832,0,0,0,2543.82383349941,0,0,0,2539.49686521843,0,0,0,5028.11976411615,0,0,0,1831.29745792794,0,0,0,6836.61836907337,0,0,0,NA,0,0,0,NA
"22",2014-01-27,NA,0,7603,5293,2310,12098,2684,2684,NA,11944.727432639,0,0,0,2534.5899274541,0,0,0,2540.83368466835,0,0,0,5129.74132407668,0,0,0,2032.79756716367,0,0,0,6913.26735431977,0,0,0,NA,0,0,0,NA
"23",2014-02-03,NA,0,8816,6661,2155,12489,2849,2849,NA,12162.1790025261,0,0,0,2613.96832488867,0,0,0,2612.18383634064,0,0,0,5072.82623960134,0,0,0,2154.49320190353,0,0,0,7196.91820061497,0,0,0,NA,0,0,0,NA
"24",2014-02-10,NA,0,7626,5418,2208,12296,2893,2893,NA,12559.0949440997,0,0,0,2787.33053104757,0,0,0,2791.50509736525,0,0,0,5656.77639000876,0,0,0,2057.01263433792,0,0,0,7862.76158992908,0,0,0,NA,0,0,0,NA
"25",2014-02-17,NA,0,7314,5169,2145,12170,2794,2794,NA,12261.4007053421,0,0,0,2786.61797812771,0,0,0,2786.25310487205,0,0,0,5848.76959906611,0,0,0,2080.15246893521,0,0,0,7765.39397109928,0,0,0,NA,0,0,0,NA
"26",2014-02-24,NA,0,6674,4885,1789,11556,2335,2335,NA,12147.4118594461,0,0,0,2725.08569124369,0,0,0,2722.80376755844,0,0,0,5247.99965465084,0,0,0,2035.72906441072,0,0,0,7579.75931586447,0,0,0,NA,0,0,0,NA
"27",2014-03-03,NA,0,7345,5565,1780,11349,2358,2358,NA,11445.9276325391,0,0,0,2265.4350223886,0,0,0,2252.45337058518,0,0,0,5052.52637626961,0,0,0,1752.74271784436,0,0,0,7207.26803531986,0,0,0,NA,0,0,0,NA
"28",2014-03-10,NA,0,6776,4812,1964,10745,2303,2303,NA,11311.8909119472,0,0,0,2481.20066492855,0,0,0,2470.9014112311,0,0,0,5291.87687833699,0,0,0,1694.16755454914,0,0,0,7263.90996546282,0,0,0,NA,0,0,0,NA
"29",2014-03-17,NA,0,9988,8007,1981,10725,2286,2286,NA,10636.7203421069,0,0,0,2225.12303319109,0,0,0,2215.142692425,0,0,0,5312.93226825047,0,0,0,1825.55542460848,0,0,0,7063.25819777778,0,0,0,NA,0,0,0,NA
"30",2014-03-24,NA,0,13201,11021,2180,9529,2233,2233,NA,10721.4145808645,0,0,0,2330.50831662978,0,0,0,2320.93770628046,0,0,0,5976.30875022097,0,0,0,1862.65122912,0,0,0,8266.05103698917,0,0,0,NA,0,0,0,NA
"31",2014-03-31,1018085,0,6721,4826,1895,10084,2185,2185,NA,9314.59193569505,0,0,0,2175.682137819,0,0,0,2167.83464271645,0,0,0,8210.06369700112,0,0,0,2023.07469977552,0,0,0,10295.5366039108,0,0,0,NA,0,0,0,NA
"32",2014-04-07,516137,0,7621,5232,2389,9964,2164,2164,NA,10183.4953810111,0,0,0,2196.27921966321,0,0,0,2187.47236030555,0,0,0,7516.11686151799,0,0,0,1832.28106094141,0,0,0,8825.51725812935,0,0,0,NA,0,0,0,NA
"33",2014-04-14,701958,0,6092,4363,1729,10261,1986,1986,NA,9942.4874851868,0,0,0,2132.77500608111,0,0,0,2126.02641679057,0,0,0,5066.49291237771,0,0,0,2178.91159320001,0,0,0,8330.16251205106,0,0,0,NA,0,0,0,NA
"34",2014-04-21,475568,0,7297,5370,1927,11154,2103,2103,NA,10314.2434741627,0,0,0,1959.88520018124,0,0,0,1949.67436315073,0,0,0,5123.39391761756,0,0,0,1732.53542015599,0,0,0,7409.72370940508,0,0,0,NA,0,0,0,NA
"35",2014-04-28,603693,0,6970,5143,1827,11407,1941,1941,NA,11314.0889644016,0,0,0,2146.80405237457,0,0,0,2141.24147070355,0,0,0,5553.14915505119,0,0,0,1803.98576453311,0,0,0,7363.36636244927,0,0,0,NA,0,0,0,NA
"36",2014-05-05,672041,36181,7551,4963,2588,11181,2325,2325,NA,12129.2359560298,676.880403965261,603.938967331194,749.821840599329,2496.21503637226,650.035820268837,602.143922946263,697.927717591411,2410.24913289078,572.463763379329,529.170628114443,615.756898644215,6216.4710689072,598.371228385191,200.739931791389,996.002524978992,3992.31418039935,2252.50761936059,2100.08439792002,2404.93084080115,9803.82446279783,2602.22904490889,2441.16767789335,2763.29041192443,NA,1259.23693221476,1165.24236493532,1353.2314994942,NA
"37",2014-05-12,536227,49349,9488,5574,3914,11725,2739,2739,NA,11243.5166335057,901.257271344793,785.289332823552,1017.22520986603,2599.5120768485,887.248201159488,810.696144529809,963.800257789166,2570.74076573283,784.569305590222,714.692389013213,854.446222167231,6058.89233148513,973.368296886169,388.565309183825,1558.17128458851,3603.94512859168,3027.50061694542,2779.3293538985,3275.67187999235,9982.78460882027,3707.65768459266,3434.74141119883,3980.57395798648,NA,1710.60001789673,1568.90936292361,1852.29067286985,NA
"38",2014-05-19,716355,46744,14260,9458,4802,11964,2942,2942,NA,11738.8415105493,857.799637101279,751.041369187289,964.55790501527,2747.11349484318,840.2941220003,769.887377963523,910.700866037076,2720.4067805902,742.449722461338,678.29030185876,806.609143063917,5670.34985922372,892.525905156751,346.548449766355,1438.50336054715,3665.74680142264,2876.08238751453,2648.55815312149,3103.60662190756,9553.91548276974,3482.26750632097,3233.73356430464,3730.80144833729,NA,1621.60132983626,1489.91739807582,1753.28526159671,NA
"39",2014-05-26,1028311,51497,10906,6249,4657,13003,3033,3033,NA,12093.5826574264,936.745844187939,812.924993403451,1060.56669497243,2973.8880442245,925.974986853145,844.179266655213,1007.77070705108,2959.77101098068,819.358822288387,744.597332415048,894.120312161726,7208.3523408106,1042.49845851732,425.014169496569,1659.98274753808,4782.79109783932,3151.65137250163,2885.82248369977,3417.4802613035,11903.0087306835,3895.99512512284,3602.13755216251,4189.85269808318,NA,1783.87656680119,1633.72279303313,1934.03034056924,NA
"40",2014-06-02,655169,42098,10198,5589,4609,13699,3076,3076,NA,13017.5180728207,779.154154995929,687.966941960776,870.341368031081,2775.7501914294,756.584662908667,696.555860578227,816.613465239107,2785.23031017906,667.524577946056,613.000965967745,722.048189924368,7440.85415901538,756.494646066064,277.561349376482,1235.42794275565,4063.62008551448,2603.70635717287,2410.91809233018,2796.49462201555,10685.491137281,3088.49490863414,2880.68679845352,3296.30301881476,NA,1462.51331885707,1347.97712428742,1577.04951342673,NA
"41",2014-06-09,615812,25370,8762,5234,3528,12611,2753,2753,NA,13556.7703402034,483.900296381246,439.70960815983,528.090984602662,2758.52936241683,455.535758482605,426.694002480676,484.377514484535,2787.21249032001,399.823355520231,374.036281025544,425.610430014919,5456.39649928173,353.217095966624,92.3182853760588,614.115906557189,3413.06541267191,1598.36099083166,1508.48088147662,1688.24110018669,9154.3547609335,1757.83805791691,1667.37226107002,1848.30385476381,NA,885.899341801427,825.68314493519,946.115538667664,NA
"42",2014-06-16,508797,28605,10205,6770,3435,11471,2681,2681,NA,12527.4582062026,542.474861831022,490.302553657864,594.64717000418,2676.55368062125,513.712571315006,479.593939866509,547.831202763503,2669.8222767276,451.341181494052,420.724083575858,481.958279412245,5302.66019146338,420.645501312557,120.433102098384,720.857900526731,3616.80624495453,1795.79250044531,1688.71641208505,1902.86858880557,9239.69655954705,2004.53478246707,1894.95235422875,2114.11721070539,NA,997.875495432366,928.060383316077,1067.69060754865,NA
"43",2014-06-23,744732,23513,9429,5614,3815,10693,2551,2551,NA,11163.6123065996,449.95677754707,410.108010542995,489.805544551145,2567.32357486341,422.149503479756,396.173442155003,448.125564804509,2582.85842290458,370.305063350982,347.133034626228,393.477092075736,6020.04566837784,316.798671645394,77.8494275540658,555.747915736723,3082.28744817339,1484.37665614641,1403.78158503379,1564.97172725903,9250.6704217056,1618.52998997631,1538.26312207404,1698.79685787857,NA,821.52032929714,766.617983232356,876.422675361923,NA
"44",2014-06-30,688278,65165,13173,6643,6530,12530,3742,3742,NA,11275.4110453561,1155.25482178677,975.982735592667,1334.52690798087,3274.0398139185,1172.60913888966,1053.71151633616,1291.50676144316,3185.46031869301,1041.97931184283,932.534809599448,1151.42381408621,7435.10949967065,1534.68407605324,695.121425474112,2374.24672663238,6017.81434652442,3926.73448954545,3535.15024651561,4318.31873257529,12852.566469384,5147.08843922841,4702.26876374599,5591.90811471082,NA,2247.8381205317,2039.34583279977,2456.33040826363,NA
"45",2014-07-07,863037,60984,20474,9955,10519,14960,4084,4084,NA,12667.3812360495,1089.75476544103,928.450952428307,1251.05857845375,3691.78741489867,1097.12584558544,990.263056744968,1203.98863442592,3717.46362805676,973.650955692936,875.47677735385,1071.82513403202,6631.88655725023,1374.52928359404,605.491141781726,2143.56742540635,6083.9416300688,3692.37362118415,3341.71586182603,4043.03138054227,12591.9725212802,4754.71699344075,4359.32572666129,5150.10826022022,NA,2106.33690241052,1916.5134273813,2296.16037743974,NA
"46",2014-07-14,904507,56517,17796,7763,10033,14711,3872,3872,NA,15336.0839144099,1018.46799711351,875.381899669967,1161.55409455706,3841.86150412307,1016.5167827537,921.844471307244,1111.18909420016,3826.13533676171,900.872055487529,814.095486281482,987.648624693575,7470.6137111453,1212.76555091574,516.552305577742,1908.97879625374,9146.73343183815,3439.31797592253,3129.99208012001,3748.64387172505,15423.6390268701,4344.91917466975,3999.17264854645,4690.66570079305,NA,1954.74415333155,1784.0647595297,2125.42354713341,NA
"47",2014-07-21,831858,58021,27233,9327,17906,15180,4185,4185,NA,14703.2934938257,1042.62031201299,893.51348138975,1191.72714263624,3728.80417487177,1043.65280998084,944.953083444259,1142.35253651742,3737.72416225818,925.350302288403,834.810508436338,1015.89009614047,8420.39856622704,1266.15180885872,545.710197897745,1986.5934198197,9657.29473002901,3524.82685199591,3201.86106596673,3847.79263802509,16536.1560291048,4481.80858874026,4119.71219620905,4843.90498127147,NA,2005.83166060173,1828.79911148916,2182.86420971429,NA
"48",2014-07-28,742614,49412,18726,8703,10023,16027,4540,4540,NA,15119.4305368753,902.30257876046,786.10764855396,1018.49750896696,4030.5855214003,888.383914647295,811.680333428453,965.087495866137,4041.47081339371,785.588908765276,715.570918181746,855.606899348806,7770.50907071111,975.364077099679,389.611141308176,1561.11701289118,15254.200749637,3031.15096634969,2782.46995294424,3279.83197975515,20166.5476307274,3713.14953892516,3439.62982662774,3986.66925122259,NA,1712.75059196344,1570.81444325566,1854.68674067122,NA
"49",2014-08-04,659896,56178,20721,10009,10712,16608,4620,4620,6696,16314.6977816247,1013.00296570233,871.258090778912,1154.74784062575,4509.3374711818,1010.40095986621,916.625626406833,1104.17629332558,4509.52669333904,895.358298350224,809.419546031567,981.297050668882,8406.02407007628,1200.88350544938,510.090489953941,1891.67652094481,11048.5733515875,3420.00129085852,3113.71109042267,3726.29149129437,20175.193132907,4314.2166946898,3972.10422637222,4656.32916300739,6691.24722567,1943.22241724142,1773.96205084594,2112.4827836369,59346.7872380416
"50",2014-08-11,1852508,56808,21867,9790,12077,16540,4234,4234,7530,16702.4611158081,1023.15301990575,878.910958310025,1167.39508150147,4418.67414432427,1021.76682705455,926.321375134535,1117.21227897457,4424.59845519165,905.606164012976,818.107352241291,993.104975784661,8927.64993748952,1223.00953823338,522.131551891158,1923.88752457559,10478.0348391949,3455.88691541656,3143.94379510072,3767.8300357324,20456.7572391198,4371.31907548366,4022.43802915072,4720.20012181661,6835.45080096157,1964.63253705079,1792.73123512299,2136.53383897859,67530.714763935
"51",2014-08-18,864637,76567,28190,11567,16623,18396,4727,4727,9128,16830.7091592253,1327.87221412028,1095.09297722724,1560.65145101332,4495.50230926899,1378.63266443491,1223.84432842962,1533.42100044021,4451.5320130326,1229.34515758893,1086.20493409073,1372.48538108713,10103.6132281836,2014.42976989963,970.931781886328,3057.92775791292,12491.3894541175,4553.60972944607,4039.40313324861,5067.81632564353,22925.8183232768,6260.42130889786,5666.2493094969,6854.59330829882,8469.3223143951,2631.83012248998,2368.73850287739,2894.92174210257,92643.4807244607
"52",2014-08-25,935745,100216,30122,12993,17129,19750,5925,5925,11975,19004.099053352,1657.87167318975,1293.09130613418,2022.65204024532,5207.60998243741,1806.75577785823,1563.20115320121,2050.31040251525,5172.21902725164,1622.75689646399,1395.91668314524,1849.59710978274,11592.6966864856,3210.02648712084,1689.38905921498,4730.66391502671,16564.0434136003,5796.66769520171,4976.75539383954,6616.57999656388,27601.8696811227,8771.59095983244,7799.73670091721,9743.44521874768,10305.5091724886,3419.42720464237,3025.8865895248,3812.96781975994,130030.751026402
"53",2014-09-01,962195,109004,27901,12557,15344,21500,5710,5710,12618,20046.5633037593,1770.86142023654,1349.80023274195,2191.92260773113,6028.79633867707,1966.12465717935,1684.65815688522,2247.59115747347,6015.21539440869,1770.59796324316,1507.9051539169,2033.29077256941,12651.2214112206,3723.27915013349,2006.71273819476,5439.84556207223,16953.4099054176,6238.93643392148,5287.75673981237,7190.1161280306,29640.8847941415,9774.20870638224,8638.65404920482,10909.7633635597,12602.091606247,3709.05781372358,3261.12592627346,4156.98970117369,137651.784526858
"54",2014-09-08,1180208,110599,26475,13072,13403,20365,5243,5243,11237,21813.4157841611,1790.80881009743,1359.11281083995,2222.50480935491,5405.38370434425,1995.06584670125,1706.43223879434,2283.69945460816,5390.25012919939,1797.52653334469,1528.05063251621,2067.00243417318,12674.7931122937,3820.44001003225,2067.23102057313,5573.64899949136,15303.122937729,6318.06530958735,5342.03452958654,7294.09608958817,29111.3697098894,9960.21694451575,8793.59432877537,11126.8395602561,12220.4454689303,3761.44834143886,3303.30085848075,4219.59582439697,122541.107376744
"55",2014-09-15,984653,122511,26912,13528,13384,18729,5649,5649,10801,20301.4850480222,1934.3423817267,1419.14170366301,2449.5430597904,5520.33459659198,2211.36522444421,1866.42471527403,2556.30573361438,5483.69630860993,1999.56881538999,1676.75367503711,2322.38395574287,13251.386927203,4584.99768176317,2547.6178842833,6622.37747924303,14007.6659653375,6897.9335812433,5726.33477430413,8069.53238818247,29455.5493515642,11388.597114989,9976.76715495797,12800.42707502,10875.941770954,4151.00180411994,3613.22146434452,4688.78214389536,120787.603270158
"56",2014-09-22,1302509,109227,24838,12543,12295,18189,5027,5027,9896,18249.2995803919,1773.66064812083,1351.1203462962,2196.20094994546,5440.59997714792,1970.17068210561,1687.70742217258,2252.63394203865,5445.09733478312,1774.36112850207,1510.72505997689,2037.99719702724,12587.7125168109,3736.78937190627,2015.1198798838,5458.45886392875,12555.22231775,6250.0206875327,5295.38547761144,7204.65589745395,26821.0641679637,9800.1403171822,8660.26705467288,10940.0135796915,9436.14688739147,3716.38589810184,3267.03209872579,4165.73969747789,106487.988915675
"57",2014-09-29,1050065,164012,27867,14762,13105,19649,5289,5289,10991,18706.7949100331,2359.45630669327,1497.1128951768,3221.79971820973,5900.11995943707,2967.10478888499,2387.68516434869,3546.52441342128,5816.76437507163,2716.29834746393,2170.71690547395,3261.8797894539,16590.0608409581,7785.00325407095,4612.76088958591,10957.245618556,14583.1922924316,8765.34448223492,6775.01089635395,10755.6780681159,33110.5915019671,16905.1978901663,14457.4719653775,19352.9238149551,11076.1289723563,5484.54086305819,4623.31564234012,6345.76608377625,125431.679941108
"58",2014-10-06,821722,169449,39909,24608,15301,20032,6365,6365,11441,19852.7841160163,2406.52097400353,1492.22686206496,3320.8150859421,5447.3662093073,3066.36205957139,2451.81331188737,3680.9108072554,5425.63274952286,2811.67235248529,2232.65440688396,3390.69029808663,16417.6237252808,8265.97669331646,4928.38436541981,11603.5690212131,13404.5857807954,8992.39697222085,6878.98537539459,11105.8085690471,31739.0898942216,17690.1103308414,15085.7654760458,20294.4551856369,11304.8317307691,5656.52336130458,4747.62735335556,6565.41936925359,168724.59322314
"59",2014-10-13,921095,152183,30661,12983,17678,19418,5511,5511,10057,19935.8567497277,2250.15427522486,1495.65780818677,3004.65074226296,6327.59202686471,2751.35488368296,2244.83431032,3257.87545704591,6311.59283676122,2509.97935417344,2033.74097624232,2986.21773210456,17226.228717109,6787.98846600789,3962.14607765546,9613.83085436031,13933.3321806195,8257.27677986974,6522.05964995644,9992.49390978305,32656.1093078949,15247.2744011256,13123.5639229799,17370.9848792713,11388.8208277041,5108.18821452917,4346.43893848868,5869.93749056967,111096.938132786
"60",2014-10-20,865863,153697,31324,16504,14820,21354,4558,4558,10886,19350.4773134965,2264.67194848423,1496.76813823366,3032.57575873481,5092.54840907523,2778.95361168937,2263.3725337838,3294.53468959494,5078.19435430887,2536.29590510699,2051.44247823947,3021.14933197451,17941.4211775204,6911.81852037246,4042.66050041849,9780.97654032642,16633.0015893016,8323.38134595939,6556.47960381724,10090.2830881015,32044.0184485869,15455.6673148318,13291.765338565,17619.5692910987,10490.867675161,5156.52442079902,4382.36728955509,5930.68155204295,128862.957729385
"61",2014-10-27,1176202,166146,33194,17181,16013,23071,4931,4931,11783,21811.9613519741,2378.16732531399,1495.61223129068,3260.7224193373,5003.27411106884,3006.05598872899,2412.97013921587,3599.1418382421,4954.81064758582,2753.69148130187,2195.10379280649,3312.27916979726,15991.5643094407,7972.07798024088,4735.39693936347,11208.7590211183,15387.1955545838,8854.94761208807,6816.74326266634,10893.1519615098,33503.8004674345,17211.5551415159,14702.934389677,19720.1758933548,11939.8336147723,5552.11848968794,4672.32897368397,6431.90800569191,141283.427623463
"62",2014-11-03,1378309,164143,30994,13911,17083,24762,6797,6797,12184,23340.9082761022,2360.61379342459,1497.03630029095,3224.19128655824,5057.42609245437,2969.4956331065,2389.24161365534,3549.74965255767,5040.01852393118,2718.59228460281,2172.21679924753,3264.96776995809,16823.8331956113,7796.42373864449,4620.24281552984,10972.6046617591,15489.580455459,8770.8630462627,6777.60707678764,10764.1190157378,33088.780971289,16923.9403220949,14472.4977389825,19375.3829052072,11933.7722056514,5488.69205502443,4626.33267255712,6351.05143749175,143713.501160012
"63",2014-11-10,1183847,131173,33811,17819,15992,26289,6436,6436,11960,24740.3695226599,2032.68928971846,1452.24740531593,2613.13117412099,6359.31204204391,2368.82440186863,1979.85966292592,2757.78914081134,6398.15952926513,2147.51783108556,1782.94687303999,2512.08878913114,13809.8342404008,5184.07503895886,2928.41296132042,7439.7371165973,14951.1582606038,7307.30714716436,5982.45301982858,8632.16127450015,27774.0610514578,12470.6939005629,10865.9575558651,14075.4302452607,11469.2491720672,4432.37029010939,3832.98492224334,5031.75565797545,151415.789155022
"64",2014-11-17,2273837,172951,29601,14662,14939,27430,6897,6897,12666,27024.6218899922,2435.77708918267,1487.2273822287,3384.32679613664,6533.56608066405,3130.32468718197,2492.60810151859,3768.04127284534,6512.47804198323,2873.28430710249,2272.20814644777,3474.3604677572,17685.9001583184,8583.3480570687,5137.20777629751,12029.4883378399,17236.7754724243,9136.48437680824,6941.8574623222,11331.1112912943,35989.3482801586,18203.3049037777,15495.51637813,20911.0934294254,13213.9265254132,5766.96416943854,4826.71344719264,6707.21489168444,153018.146527216
"65",2014-11-24,1485647,148551,29834,18244,11590,27269,6003,6003,11466,27341.2043722985,2214.69523527388,1491.88823805931,2937.50223248845,6419.24437618955,2685.16531465238,2200.05738090606,3170.27324839871,6451.47837452832,2446.95554610834,1991.07276659327,2902.83832562341,16012.3702787333,6495.44917576897,3772.29745242739,9218.60089911055,14055.5214132354,8097.40707656525,6437.04117730556,9757.77297582495,29910.7570953219,14751.906163732,12723.0816110238,16780.7307164401,11494.9136350106,4992.03297825169,4259.66153156556,5724.40442493782,144231.169278144
"66",2014-12-01,2073288,219603,42026,26312,15714,29293,7483,7483,13778,27811.4748532899,2746.39915712862,1282.17560379575,4210.62271046148,7091.01793807866,3984.68466619343,2997.90201221887,4971.46732016799,7029.19130588631,3707.58293417403,2773.67243689206,4641.49343145599,22181.1569990126,13377.314304919,8332.2861223431,18422.3424874949,14678.3587832761,10894.63227765,7473.08179797978,14316.1827573203,40737.2954986143,25610.0107328109,21332.5079714926,29887.5134941292,13376.0314196655,7213.23953470785,5806.73456897605,8619.74450043965,209517.217472843
"67",2014-12-08,2898883,246715,47191,32330,14861,28336,7070,7070,13669,29673.4231865246,2859.29699793001,1044.67032270013,4673.92367315989,8132.19468671865,4483.14813938865,3258.94320582811,5707.35307294918,8137.22472929981,4204.00615435287,3043.34575342021,5364.66655528553,20109.8750815315,16647.2061632758,10542.320770872,22752.0915556796,16190.0086873603,11778.5043479733,7519.97643841337,16037.0322575332,46059.0509511121,30401.7896434655,25048.2006347159,35755.3786522151,14204.9335643193,8032.40976445558,6313.43219130479,9751.38733760638,232601.169122855
"68",2014-12-15,2004357,235259,45683,37213,8470,30146,3823,3823,12407,28102.5586001906,2817.65720769441,1155.63954515924,4479.67487022959,6578.74244909867,4272.35086399091,3151.56670443563,5393.13502354619,6533.37265788761,3993.20836481899,2931.3480564969,5055.06867314107,18243.8935281186,15222.140858068,9576.80891299592,20867.47280314,14602.3174519116,11417.3956018445,7523.64285579908,15311.14834789,44456.1210326981,28333.3484757098,23449.1463628749,33217.5505885447,13216.9790752156,7688.18838849977,6104.96654887795,9271.41022812159,224329.853771526
